City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,38.48,86,100,27.83,TF,1690335527
1,carnarvon,-24.8667,113.6333,64.53,54,60,16.84,AU,1690335527
2,irymple,-34.25,142.1667,62.1,77,0,1.01,AU,1690335528
3,toma,12.7667,-2.8833,82.11,65,99,8.5,BF,1690335528
4,hermanus,-34.4187,19.2345,46.8,54,93,3.74,ZA,1690335528
5,praia da vitoria,38.7333,-27.0667,71.85,88,75,9.22,PT,1690335528
6,port elizabeth,-33.918,25.5701,43.09,81,0,3.44,ZA,1690335529
7,bilibino,68.0546,166.4372,51.39,93,100,2.51,RU,1690335529
8,klyuchi,52.2667,79.1667,75.69,40,8,4.25,RU,1690335529
9,fort mcmurray,56.7268,-111.381,69.39,77,40,3.44,CA,1690335372
10,pinarbasi,38.7229,36.3931,52.39,84,0,2.39,TR,1690335530
11,blackmans bay,-43.0167,147.3167,58.73,62,100,6.93,AU,1690335530
12,adamstown,-25.066,-130.1015,73.76,80,100,38.07,PN,1690335530
13,afif,23.9065,42.9172,81.0,19,100,10.87,SA,1690335530
14,tura,25.5198,90.2201,78.98,91,100,6.4,IN,1690335531
15,papatowai,-46.5619,169.4708,45.82,76,52,12.95,NZ,1690335531
16,invercargill,-46.4,168.35,47.03,72,85,11.7,NZ,1690335531
17,iqaluit,63.7506,-68.5145,44.33,87,100,2.3,CA,1690335531
18,nili,33.7218,66.1302,73.56,40,52,2.39,AF,1690335531
19,sinop,41.7711,34.8709,61.86,69,0,7.83,TR,1690335531
20,mount gambier,-37.8333,140.7667,55.15,64,100,6.26,AU,1690335531
21,charters towers,-20.1,146.2667,71.1,55,63,21.63,AU,1690335532
22,zeya,53.75,127.2667,70.03,65,100,2.68,RU,1690335532
23,altpinar,39.2042,32.7478,64.45,36,0,2.35,TR,1690335532
24,svyetlahorsk,52.6329,29.7389,63.7,99,100,3.15,BY,1690335532
25,atafu village,-8.5421,-172.5159,83.93,71,6,17.56,TK,1690335532
26,ushuaia,-54.8,-68.3,33.46,69,100,5.75,AR,1690335425
27,puerto ayora,-0.7393,-90.3518,75.54,97,43,5.01,EC,1690335533
28,waitangi,-43.9535,-176.5597,49.82,97,100,1.99,NZ,1690335533
29,taganrog,47.2362,38.8969,69.82,68,0,1.95,RU,1690335533
30,georgetown,5.4112,100.3354,85.95,87,20,3.44,MY,1690335264
31,yanam,16.7333,82.2167,75.63,96,100,13.67,IN,1690335533
32,fale old settlement,-9.3852,-171.2468,83.61,73,6,16.75,TK,1690335269
33,yellowknife,62.456,-114.3525,77.56,25,75,20.71,CA,1690335427
34,jamestown,42.097,-79.2353,71.19,94,20,4.61,US,1690335533
35,nizhnyaya tavda,57.6731,66.1725,61.5,84,97,7.27,RU,1690335534
36,mashhad,36.297,59.6062,71.74,43,0,4.61,IR,1690335534
37,toyohashi,34.7667,137.3833,91.87,50,95,8.01,JP,1690335534
38,lewistown,40.5992,-77.5714,73.62,83,0,0.0,US,1690335334
39,yemetsk,63.4721,41.7941,55.45,91,76,3.71,RU,1690335534
40,nchelenge,-9.3451,28.734,63.32,51,62,3.56,ZM,1690335534
41,pizarro,4.9533,-77.366,78.1,90,100,6.85,CO,1690335535
42,isafjordur,66.0755,-23.124,43.25,83,69,8.48,IS,1690335535
43,ancud,-41.8697,-73.8203,46.06,82,35,3.22,CL,1690335535
44,saudarkrokur,65.7461,-19.6394,43.29,92,60,3.6,IS,1690335297
45,olonkinbyen,70.9221,-8.7187,41.86,85,100,8.72,SJ,1690335535
46,puerto natales,-51.7236,-72.4875,28.74,90,87,5.7,CL,1690335535
47,ubari,26.5921,12.7805,88.7,13,4,8.41,LY,1690335536
48,al bawiti,28.3492,28.8659,77.85,62,4,8.32,EG,1690335536
49,aykhal,66.0,111.5,62.02,65,100,12.39,RU,1690335536
50,pacocha,-17.5833,-71.3333,61.7,88,33,4.81,PE,1690335537
51,ilulissat,69.2167,-51.1,37.42,100,100,5.75,GL,1690335537
52,constantia,44.1833,28.65,74.08,74,3,23.67,RO,1690335537
53,madang,-5.2246,145.7966,78.01,89,99,1.19,PG,1690335537
54,west island,-12.1568,96.8225,76.98,73,40,20.71,CC,1690335464
55,qaqortoq,60.7167,-46.0333,42.58,91,87,2.89,GL,1690335537
56,lebu,-37.6167,-73.65,48.74,84,9,1.16,CL,1690335538
57,gonzales,30.2385,-90.9201,87.1,70,0,0.0,US,1690335494
58,paea,-17.6833,-149.5833,82.11,78,75,11.5,PF,1690335538
59,grytviken,-54.2811,-36.5092,26.58,84,76,9.31,GS,1690335538
60,st. john's,47.5649,-52.7093,66.27,89,20,8.05,CA,1690335395
61,west plains,36.7281,-91.8524,86.83,73,0,5.99,US,1690335539
62,bethel,41.3712,-73.414,68.36,89,92,3.22,US,1690335345
63,midvagur,62.0511,-7.1939,49.03,87,75,9.22,FO,1690335539
64,pechora,65.1472,57.2244,62.31,85,85,0.13,RU,1690335539
65,bonthe,7.5264,-12.505,75.34,93,100,2.15,SL,1690335539
66,san patricio,28.017,-97.5169,88.18,67,0,12.68,US,1690335539
67,ayvacik,39.6011,26.4047,76.87,42,0,5.39,TR,1690335540
68,kapa'a,22.0752,-159.319,86.32,75,20,16.11,US,1690335540
69,port mathurin,-19.6833,63.4167,73.83,78,37,15.17,MU,1690335540
70,sisimiut,66.9395,-53.6735,42.84,89,44,7.63,GL,1690335540
71,raja,8.4596,25.678,70.3,98,100,6.38,SS,1690335540
72,petawawa,45.9001,-77.3328,67.59,83,75,5.75,CA,1690335540
73,edinburgh of the seven seas,-37.0676,-12.3116,52.27,55,100,20.6,SH,1690335540
74,banda aceh,5.5577,95.3222,84.36,65,99,11.88,ID,1690335280
75,kismayo,-0.3582,42.5454,75.85,80,42,14.92,SO,1690335541
76,port lincoln,-34.7333,135.8667,59.43,53,0,9.98,AU,1690335541
77,bandarbeyla,9.4942,50.8122,75.42,77,58,28.34,SO,1690335541
78,keflavik,64.0049,-22.5624,55.31,87,100,11.5,IS,1690335541
79,tabou,4.423,-7.3528,75.76,91,100,6.89,CI,1690335542
80,porangatu,-13.4408,-49.1486,78.84,34,97,2.42,BR,1690335542
81,saint-pierre,-21.3393,55.4781,67.68,77,20,6.91,RE,1690335542
82,smithers,54.7804,-127.1743,64.72,72,75,2.3,CA,1690335542
83,neryungri,56.6709,124.6491,74.23,58,17,2.71,RU,1690335542
84,tiksi,71.6872,128.8694,40.86,80,98,7.34,RU,1690335543
85,bredasdorp,-34.5322,20.0403,46.99,69,94,3.62,ZA,1690335544
86,courtenay,49.6866,-124.9936,66.13,63,75,9.22,CA,1690335545
87,pangody,65.85,74.4859,69.75,62,97,14.43,RU,1690335545
88,coahuayana de hidalgo,18.7,-103.6583,81.43,82,100,1.48,MX,1690335546
89,khowy,38.5503,44.9521,66.83,70,0,1.48,IR,1690335546
90,akureyri,65.6835,-18.0878,48.13,81,100,8.05,IS,1690335546
91,rongelap,11.1635,166.8941,83.37,74,100,15.97,MH,1690335547
92,mossel bay,-34.1831,22.146,55.11,61,11,0.78,ZA,1690335547
93,recani,31.2846,-4.2688,90.86,15,0,13.35,MA,1690335547
94,cole harbour,44.6724,-63.4751,69.28,84,1,17.27,CA,1690335548
95,sinabang,2.4803,96.3801,81.75,80,32,3.38,ID,1690335250
96,iskateley,67.6803,53.1512,62.64,74,48,4.16,RU,1690335548
97,acapulco de juarez,16.8634,-99.8901,85.82,70,100,10.36,MX,1690335302
98,myanaung,18.2833,95.3167,84.72,71,38,6.6,MM,1690335549
99,happy valley-goose bay,53.3168,-60.3315,66.51,88,75,5.75,CA,1690335549
100,saint-philippe,-21.3585,55.7679,67.59,78,1,6.71,RE,1690335549
101,ivdel',60.6911,60.4206,62.15,75,8,2.35,RU,1690335550
102,kodiak,57.79,-152.4072,62.11,72,0,11.5,US,1690335550
103,hamilton,39.1834,-84.5333,80.44,71,0,4.61,US,1690335550
104,sitka,57.0531,-135.33,62.49,77,100,4.61,US,1690335550
105,buhe,30.2876,112.2298,84.78,71,82,3.06,CN,1690335551
106,laurel,39.0993,-76.8483,78.73,79,75,8.05,US,1690335551
107,petropavlovsk-kamchatsky,53.0452,158.6483,73.78,60,20,6.71,RU,1690335551
108,saint-francois,46.4154,3.9054,53.04,94,0,2.3,FR,1690335403
109,ta`u,-14.2336,-169.5144,77.86,69,100,8.14,AS,1690335552
110,boguchany,58.3814,97.4531,70.84,67,100,3.33,RU,1690335552
111,flying fish cove,-10.4217,105.6791,76.68,88,100,10.36,CX,1690335552
112,hobyo,5.3505,48.5268,76.46,83,59,23.96,SO,1690335552
113,whitehorse,60.7161,-135.0538,70.57,56,100,11.5,CA,1690335552
114,sogndal,61.2283,7.1003,55.78,100,100,0.0,NO,1690335553
115,punta del este,-34.9667,-54.95,55.51,91,100,10.0,UY,1690335553
116,tadine,-21.55,167.8833,69.89,55,85,19.55,NC,1690335553
117,kayangel,8.0823,134.7173,77.76,85,100,9.86,PW,1690335291
118,beau vallon,-20.4189,57.6953,68.22,100,20,5.75,MU,1690335553
119,maumere,-8.6199,122.2111,78.33,71,39,6.02,ID,1690335554
120,vadso,70.0744,29.7487,49.08,93,100,6.91,NO,1690335554
121,san nicolas,18.1725,120.5953,78.71,100,100,19.57,PH,1690335554
122,ardakan,32.31,54.0175,86.83,11,77,0.43,IR,1690335555
123,antsiranana,-12.2787,49.2917,70.38,83,5,11.34,MG,1690335555
124,shache,38.4167,77.2406,79.75,41,0,6.71,CN,1690335555
125,pangkalanbuun,-2.6833,111.6167,83.93,62,100,4.97,ID,1690335555
126,antonio enes,-16.2325,39.9086,70.66,73,16,11.41,MZ,1690335556
127,ashoknagar,24.5667,77.7167,82.38,75,93,7.45,IN,1690335556
128,hawaiian paradise park,19.5933,-154.9731,82.72,77,75,9.22,US,1690335556
129,ribeira grande,38.5167,-28.7,69.78,88,10,5.99,PT,1690335556
130,avarua,-21.2078,-159.775,77.05,53,20,6.91,CK,1690335557
131,kununurra,-15.7667,128.7333,73.38,33,12,12.66,AU,1690335483
132,port augusta,-32.5,137.7667,62.65,37,0,6.62,AU,1690335557
133,cabo san lucas,22.8909,-109.9124,88.61,70,75,8.05,MX,1690335470
134,cockburn town,21.4612,-71.1419,83.66,82,8,21.0,TC,1690335557
135,east wenatchee bench,47.4257,-120.2812,79.79,27,0,12.66,US,1690335558
136,paracuru,-3.41,-39.0306,80.11,83,57,13.09,BR,1690335558
137,glasgow,55.8652,-4.2576,57.02,90,75,1.14,GB,1690335539
138,vilyuchinsk,52.9306,158.4028,75.25,71,67,5.97,RU,1690335558
139,nagqu,31.5,92.0,45.7,82,100,3.98,CN,1690335558
140,badger,64.8,-147.5333,85.51,52,75,5.75,US,1690335558
141,tchintabaraden,15.8969,5.7985,88.47,50,100,15.59,NE,1690335559
142,codrington,-38.2667,141.9667,54.82,71,100,8.7,AU,1690335559
143,lauro de freitas,-12.8944,-38.3272,78.82,78,40,5.75,BR,1690335559
144,stanley,54.868,-1.6985,54.28,90,75,8.05,GB,1690335559
145,nova sintra,14.8667,-24.7167,72.43,87,70,13.24,CV,1690335559
146,anadyr,64.75,177.4833,55.9,87,75,11.01,RU,1690335560
147,morondava,-20.2833,44.2833,66.7,62,2,9.46,MG,1690335560
148,whangarei,-35.7317,174.3239,54.41,61,6,15.86,NZ,1690335560
149,punta arenas,-53.15,-70.9167,30.81,87,50,9.4,CL,1690335410
150,tamanrasset,22.785,5.5228,78.71,12,0,3.44,DZ,1690335560
151,albany,42.6001,-73.9662,69.26,88,90,4.0,US,1690335518
152,bidar,17.9,77.55,71.33,91,100,15.46,IN,1690335561
153,talnakh,69.4865,88.3972,70.27,52,0,1.12,RU,1690335561
154,udachny,66.4167,112.4,66.45,67,100,11.92,RU,1690335561
155,lihue,21.9789,-159.3672,85.59,68,20,16.11,US,1690335561
156,gaillimh,53.2719,-9.0489,56.01,91,99,9.48,IE,1690335562
157,south vineland,39.446,-75.0288,73.67,93,0,0.0,US,1690335306
158,margaret river,-33.95,115.0667,52.63,77,100,18.9,AU,1690335562
159,at taraf,25.3628,49.725,86.54,28,63,2.95,SA,1690335562
160,chokwe,-24.5333,32.9833,59.34,74,55,4.9,MZ,1690335562
161,trinidad,-14.8333,-64.9,72.97,64,9,1.59,BO,1690335562
162,belmonte,-15.8631,-38.8828,71.98,89,56,6.93,BR,1690335563
163,jilikul,37.4917,68.5311,87.6,20,0,3.71,TJ,1690335563
164,tumaco,1.7986,-78.8156,78.19,86,100,9.17,CO,1690335563
165,tolanaro,-25.0319,46.9987,68.07,60,40,9.22,MG,1690335563
166,port alfred,-33.5906,26.891,59.16,41,0,7.56,ZA,1690335563
167,walvis bay,-22.9575,14.5053,54.09,87,0,8.05,NA,1690335564
168,colonia,50.9333,6.95,56.95,79,40,2.3,DE,1690335564
169,altai,46.3722,96.2583,63.82,25,21,1.25,MN,1690335564
170,karaton,-6.3424,106.1045,81.12,68,100,1.41,ID,1690335564
171,kencong,-8.2833,113.3667,78.58,71,85,3.53,ID,1690335564
172,yulinshi,38.2906,109.7494,81.48,46,100,14.27,CN,1690335564
173,college,64.8569,-147.8028,85.59,53,75,5.75,US,1690335565
174,kavaratti,10.5669,72.642,82.49,76,99,15.97,IN,1690335565
175,enewetak,11.3474,162.3373,83.08,80,77,15.75,MH,1690335565
176,callao,-12.0667,-77.15,68.72,83,100,11.5,PE,1690335565
177,kangding,30.0513,101.9603,60.91,93,100,1.1,CN,1690335565
178,biloela,-24.4167,150.5,71.24,38,3,16.96,AU,1690335565
179,namdrik,5.5994,168.1028,83.21,75,88,4.07,MH,1690335566
180,seabra,-12.4186,-41.7703,59.04,88,2,1.88,BR,1690335566
181,egilsstadir,65.2653,-14.3948,37.31,93,75,4.61,IS,1690335566
182,new norfolk,-42.7826,147.0587,59.92,74,100,7.23,AU,1690335567
183,aldama,22.9167,-98.0667,82.49,78,100,4.38,MX,1690335567
184,namibe,-15.1961,12.1522,59.88,90,7,9.04,AO,1690335567
185,tinajo,29.0788,-13.7081,74.28,73,100,14.97,ES,1690335568
186,marsa alam,25.0757,34.8918,90.97,40,100,4.63,EG,1690335568
187,nemuro,43.3236,145.575,65.35,95,76,5.93,JP,1690335568
188,vorgashor,67.5833,63.95,64.74,79,100,7.49,RU,1690335568
189,san luis de la loma,17.2706,-100.8939,82.24,79,96,1.34,MX,1690335568
190,tottori,35.5,134.2333,89.67,58,20,5.75,JP,1690335568
191,north bend,43.4065,-124.2243,68.92,72,0,19.57,US,1690335569
192,hilton head island,32.2163,-80.7526,84.31,84,0,4.61,US,1690335347
193,howrah,22.5892,88.3103,82.4,94,75,4.61,IN,1690335569
194,zahedan,29.4963,60.8629,75.11,38,0,4.61,IR,1690335569
195,san miguel de cauri,-10.1,-76.5833,39.33,79,3,0.54,PE,1690335570
196,zouerate,22.7187,-12.4521,88.7,21,8,15.35,MR,1690335570
197,pangai,-19.8,-174.35,75.31,69,75,6.91,TO,1690335570
198,acarau,-2.8856,-40.12,78.51,82,34,15.14,BR,1690335570
199,peterhead,57.5058,-1.7981,52.2,85,46,10.96,GB,1690335570
200,sanguem,15.2333,74.1667,76.48,97,100,7.07,IN,1690335570
201,nuuk,64.1835,-51.7216,45.21,87,6,13.8,GL,1690335571
202,wailua homesteads,22.0669,-159.378,84.99,75,20,16.11,US,1690335571
203,margate,51.3813,1.3862,57.69,73,15,1.99,GB,1690335571
204,tazovsky,67.4667,78.7,59.05,62,37,11.79,RU,1690335571
205,tofol,5.3248,163.0078,82.18,83,75,11.5,FM,1690335571
206,susuman,62.7833,148.1667,64.02,64,100,5.7,RU,1690335572
207,huayin,34.5675,110.0921,89.01,51,100,6.73,CN,1690335572
208,queenstown,-31.8976,26.8753,48.38,20,74,5.93,ZA,1690335572
209,newman,37.3138,-121.0208,98.83,33,0,3.0,US,1690335572
210,bamnet narong,15.4992,101.6897,82.29,73,51,14.29,TH,1690335572
211,charef,34.621,2.795,73.81,29,30,6.33,DZ,1690335573
212,uturoa,-16.7333,-151.4333,80.24,81,18,15.17,PF,1690335573
213,alesund,62.4723,6.1549,59.76,93,100,11.5,NO,1690335573
214,atherton,53.5237,-2.4935,57.42,84,19,3.24,GB,1690335573
215,portland,45.5234,-122.6762,80.58,44,20,9.22,US,1690335279
216,vila velha,-20.3297,-40.2925,69.75,98,100,0.0,BR,1690335337
217,ketchikan,55.3422,-131.6461,66.67,68,40,9.22,US,1690335574
218,holualoa,19.6228,-155.9522,79.56,82,100,6.91,US,1690335283
219,tallulah,32.4085,-91.1868,82.45,49,0,3.18,US,1690335574
220,hithadhoo,-0.6,73.0833,82.62,79,100,15.37,MV,1690335574
221,haapajarvi,63.75,25.3333,54.45,91,96,2.48,FI,1690335574
222,geraldton,-28.7667,114.6,57.61,88,75,13.8,AU,1690335574
223,schonungen,50.0501,10.3081,56.28,89,99,5.26,DE,1690335385
224,nuku'alofa,-21.1333,-175.2,71.94,78,75,6.91,TO,1690335575
225,gamba,-2.65,10.0,69.4,96,25,4.0,GA,1690335575
226,registro,-24.4875,-47.8436,62.44,80,1,1.36,BR,1690335575
227,chinchilla,-26.75,150.6333,67.35,38,0,11.86,AU,1690335575
228,lagunas,-5.2269,-75.6753,77.56,70,50,2.42,PE,1690335575
229,urumqi,43.801,87.6005,83.35,23,0,4.47,CN,1690335575
230,lensk,60.7253,114.9278,84.43,40,76,4.85,RU,1690335576
231,as samawah,31.332,45.2944,96.57,13,0,5.75,IQ,1690335576
232,buka,40.8108,69.1986,84.63,17,0,7.67,UZ,1690335576
233,amga,60.8953,131.9608,77.74,34,4,7.81,RU,1690335576
234,longyearbyen,78.2186,15.6401,51.64,54,0,11.5,SJ,1690335397
235,funafuti,-8.5243,179.1942,87.8,84,75,12.66,TV,1690335576
236,winnemucca,40.973,-117.7357,96.85,4,0,14.97,US,1690335576
237,manokwari,-0.8667,134.0833,82.85,73,31,3.67,ID,1690335577
238,tual,-5.6667,132.75,77.76,80,100,18.97,ID,1690335577
239,naze,28.3667,129.4833,85.12,83,33,14.45,JP,1690335577
240,najaf,31.9985,44.3398,87.58,27,0,5.75,IQ,1690335577
241,mola di bari,41.0609,17.0873,84.52,56,3,13.35,IT,1690335577
242,shetpe,44.1667,52.1167,69.82,81,98,13.29,KZ,1690335577
243,thompson,55.7435,-97.8558,69.96,46,40,9.22,CA,1690335577
244,gaalkacyo,6.7697,47.4308,73.47,73,9,21.74,SO,1690335578
245,saipan,15.1355,145.701,84.65,100,75,11.5,MP,1690335578
246,langepas,61.2544,75.2124,65.3,78,9,2.93,RU,1690335578
247,thunder bay,48.4001,-89.3168,71.58,68,100,6.91,CA,1690335578
248,crane,31.3974,-102.3501,90.14,25,88,13.33,US,1690335578
249,neiafu,-18.65,-173.9833,77.68,61,75,2.3,TO,1690335578
250,dudinka,69.4058,86.1778,64.33,55,0,11.12,RU,1690335556
251,katsuura,35.1333,140.3,84.43,71,60,5.41,JP,1690335579
252,la passe,45.5549,-0.8967,60.98,80,78,5.03,FR,1690335579
253,kapuskasing,49.4169,-82.4331,73.49,53,75,6.91,CA,1690335579
254,nar'yan-mar,67.6713,53.087,62.65,74,51,3.85,RU,1690335579
255,makoua,0.0069,15.6333,73.96,85,97,2.64,CG,1690335579
256,kone,-21.0595,164.8658,75.6,41,0,15.03,NC,1690335579
257,la'ie,21.6477,-157.9253,87.76,74,21,14.92,US,1690335580
258,vladimir,56.1366,40.3966,59.7,98,79,5.75,RU,1690335580
259,de aar,-30.6497,24.0123,51.94,39,74,8.05,ZA,1690335580
260,hadibu,12.65,54.0333,76.82,79,68,29.28,YE,1690335580
261,campanario,38.8644,-5.6174,68.58,26,0,2.13,ES,1690335580
262,utrik,11.2278,169.8474,83.5,79,85,17.67,MH,1690335580
263,sainte-anne-des-monts,49.124,-66.4924,66.07,82,89,6.91,CA,1690335580
264,edd,13.9297,41.6925,94.82,45,100,4.88,ER,1690335581
265,east london,-33.0153,27.9116,58.5,27,41,6.58,ZA,1690335581
266,taulaga,-11.0553,-171.0883,81.93,70,1,15.35,AS,1690335581
267,shahrak,34.1074,64.3052,66.25,31,41,2.53,AF,1690335581
268,tangzhai,34.4328,116.5911,87.33,71,22,8.86,CN,1690335581
269,ola,59.5833,151.2833,77.14,84,99,8.14,RU,1690335581
270,paita,-5.0892,-81.1144,70.86,80,76,15.66,PE,1690335581
271,celestun,20.8667,-90.4,82.35,79,45,18.5,MX,1690335582
272,serdar,38.9764,56.2757,78.78,73,2,19.66,TM,1690335582
273,kingston,17.997,-76.7936,86.95,79,20,5.75,JM,1690335577
274,island harbour,50.724,-1.2758,56.93,90,14,1.01,GB,1690335582
275,tsiombe,-25.3,45.4833,61.48,64,52,7.36,MG,1690335308
276,cuatro cienegas de carranza,26.9833,-102.0833,89.56,29,0,17.25,MX,1690335582
277,puerto deseado,-47.7503,-65.8938,35.89,93,100,25.59,AR,1690335582
278,owase,34.0667,136.2,89.06,62,91,4.76,JP,1690335582
279,kushiro,42.975,144.3747,86.95,66,20,11.5,JP,1690335583
280,mutoko,-17.397,32.2268,48.54,93,41,2.39,ZW,1690335583
281,emerald,-23.5333,148.1667,69.35,49,0,18.97,AU,1690335583
282,chauk,20.8833,94.8167,85.17,68,80,14.36,MM,1690335583
283,plastun,44.7561,136.2939,86.02,55,55,6.17,RU,1690335583
284,shankargarh,25.1833,81.6167,90.9,52,84,10.71,IN,1690335583
285,saint joseph,39.7686,-94.8466,83.8,75,0,8.05,US,1690335238
286,puerto baquerizo moreno,-0.9,-89.6,77.16,81,95,10.8,EC,1690335584
287,sanctuary point,-35.1114,150.629,69.33,36,0,3.11,AU,1690335584
